Series Number,Filename,Name,Description,Gender,Attributes,UUID,Hash
273,Mensah-fashion-icon,Mensah fashion icon,Mensah outfits are always giving us Christopher Hemsworth vibes.,Male,,87ada09b-38ac-475c-8d46-18680c2dc795,ef411f0ed400079083578cb62d6665fe0f3be5863f83d9c86126f724de57741b
274,Lucy-the-fumigator,Lucy the fumigator,Lucy is nicknamed the pest hilter,Female,,c7269d44-aab3-41e7-a54f-18a14f575a6b,3e2510931657b6989a1d3519f7fcd20770ad83eacd226df90f83c802e55296dd
275,Nneka-wedding-planner,Nneka wedding planner,Nneka plans the best weddings with great details.,Female,,31ac6b7a-e378-4dc3-999d-b9e8d8473f99,6a46cff62d6bbaf8483a96cbd4252ea6c65ec6688ebcb1a630f7d106877faf25
276,Shakira-the-gangster,Shakira the gangster,Shakira is the most feared criminal.,Female,,dbdc1351-aa07-46e2-935f-2db071b1b23d,955e4c27f6c4bdb04811d5f1282267c5ce1c7b27cea832614f9707424df57d33
277,Lola-afropopping-princess,Lola afropopping princess,Lola licks lollipops like an afropop queen,Female,,2f5cadae-e423-4478-8220-37b3ac144169,97625154b01e750517dbf0e82d343d200f26f8001b47585673143c430bc2bda9
278,Sharon-walking-dead,Sharon walking dead,When tired Sharon walks like the dead,Female,,1fc37341-7dd1-480c-a01b-a63bee0a2230,6ce809b1c973c75d325d640b3907b5a6eefc6791fbba1d45bddb753540b1784a
279,Olivia-great-teacher,Olivia great teacher,Students enjoys Olivia's classes,Female,,cfc4419e-bd46-40f6-9654-632ac1138ff1,8a7f2bee58f93af599291c6bfaca8038b8c564519771af7ac80a70dde5bcce7a
280,Nicole-sleep-warrior,Nicole sleep warrior,"Nicole holds the sleep award in our community, she wouldn't wake up at the sound of a detonated nuclear bomb.",Female,,710ae821-4603-4124-bd60-a33b515b3b8d,d5e7e623a6b49daf6d5c4386741d5386b1e5cb0ef3b35aa85e0edf246b6e7636
281,Busola-the-shakara,Busola the shakara,She is a fashion icon that loves luxurious items.,Female,,ec4a855a-5ceb-4f1b-bbd7-a995aa45e875,c9a3356cda4bb36b8466e8a7a1e155cda3f412f62aaa42f4b68f3f72fe49a89f
282,Bella-the-artist,Bella the artist,A lady that host a fashion week show,Female,,48772412-dacb-4984-9e82-8d24fe101265,4652007ffea57d361d591892e2b6dffbf83666df6dadfa98bc615f4e5d8e242b
283,Queen-the-extrovert,Queen the extrovert,A woman who enjoys being high all the time,Female,,1712532a-20d9-4ccb-8582-bffd76c9fb67,1babfe87a3e6acb3240bdb5425740698373a6279405acebc81f71a9565e19c10
284,Mary-toxic-lady,Mary toxic lady,A lady who's toxic around people,Female,,bc31af8d-c45d-4797-adfc-596fb22e4e3a,6f5c94e16f25c0fdbdaccb8ff04e9a4108b0747097b227c4f74b295d63d73ad7
285,Elizabeth-the-richkid,Elizabeth the richkid,A university undergraduate from a rich background,Male,,21fad782-1b6f-4c2d-b157-9fdb9355c876,8569ade91498bfe02b796ed181ee371ab4f8721f85e3911f2c2be0015a1990b3
286,Larry-the-westerner,Larry the westerner,A Yoruba Man who smokes his pipe in peace,Male,,d4984fa6-dabf-409f-839f-76742ec71500,ed870bebeb7a76e1d201decd68561966d894b66478fe9e7c131996f579b39141
287,Danjuma-the-shocked,Danjuma the shocked,A pensioneer who got told his bank is on distress,Male,,0187ca7f-f3b1-42ae-9e17-c46d58617608,fd54499bc1116fcaed358a8b7c447ee04e0887db25cffbccc95b7f4222d1d1b7
288,Yomi-the-fashionista,Yomi the fashionista,Winner of the Lagos GT Bank fashion week.,Male,,16d256ba-dc4e-4559-ae41-59779f351ad3,1bee955ba066176f77e3f92a97667231e61911c7ace79347744552ab206be248
289,Ibu-the-importer,Ibu the importer,A rich igbo trader who imports goods in onitsha market,Male,,d3edc876-3f2f-4699-a376-0787bb06c5d5,cf5902ec34d40a98c334c311c1f5d52769b043701b2cf97340f49ae7bc3b43e9
290,Massa-the-ghanian,Massa the ghanian,A rich Ghanian trader.,Male,,9a9a5fbd-7a3c-469c-95f2-50303c2e9fc8,e4840c3f0c0e622d1b36d18ed4f477a067fcce79ffcb05ef4b2328964c8fd9d9
291,James-the-musician,James the musician,A yoruba juju artist,Male,,0d4ad447-3836-47cd-8387-066b200cda01,916568ce686cf16e7c1e5d9d14434eb007ed3b6adf04c151ce0105ab97912a08
292,Gbenga-titled-man,Gbenga titled man,A yoruba chief who is also a car dealer,Male,,dc6c1a39-ec78-44ca-8296-68c6de7b5de4,adcee025ca5a0bd6eac965fd5b267f2b4c191d564847ba3e54ecdb01634e9576
293,Abaga-the-rapper,Abaga the rapper,A flashy millionaire and a music rapper,Male,,c428411c-5a06-4b74-bd17-e53b76f9fc6c,b3e50b697670b22d8ad69b44481d87213599ca89ddc340f850236d3f4592cd1e
294,Izuchukwu-the-fisherman,Izuchukwu the fisherman,A fisherman who knows how to paddle well,Male,,15e1caf2-06b3-45d8-9b35-f95965b64e34,75d6a36a783b17a2c0d725d0e6d708f4ee0d7ac0cb386b605f433d3028157ce0
295,Mark-the-philanthropist,Mark the philanthropist,A London based philantropist.,Male,,b48cbd98-96c2-4ec4-9d17-2c798be5b90f,9f3cb3f6d3bfaa030be8294689cb5ee1c03fc2db94904f78fb38f50ca37c0030
296,Desmond-the-politician,Desmond the politician,A young politician who just became a minister,Male,,c52d4fbb-622b-4e2b-85a9-1a1d0f3d97d6,976c0126f98bf5dec03f7f928d531a055327f2ce10e2e08680f8447bfad0c265
297,Okoro-the-bachelor,Okoro the bachelor,A local palm wine tapper with hopes and dreams,Male,,e441439d-49a3-41eb-bf9d-3c7f98c268bf,a129ea41f03aad8516a68d6ac4c0e2583e04e08b5bf7d73108da1c40a8127947
298,Saro-the-clothemaker,Saro the clothemaker,The yoruba man that stole the king's wife.,Male,,7e10af4e-1252-4f96-83a8-78411e152bae,7d8bf00d3444d8b60dd07ee45be7afa4e8bda7b3af744824099b1271e1b34204
299,Kalu-the-ichie,Kalu the ichie,A man of wealth with afluence spreading all over the east,Male,,482ab247-73a4-4ff8-9172-732f3d0729b8,bd2846af873784ae0da447fb01f8bd794fd5ee7a73c9b1934b78cc79631d640a
300,Tamuno-the-prince,Tamuno the prince,An Ijaw prince who is also the heir to the throne,Male,,108447d1-f2d5-4816-8ebb-599286c3fabf,d4bda3883a38ce1d05bd787f667740ae7729d59657614eeaebbbd50a8a36752c
301,wendy-the -banker,wendy the  banker,"Wendy loves working in the bank, as she gets to meet different people.",Female,,587645e2-5ace-11ed-9b6a-0242ac120002,207bb9b0e0589a1bfa8194187bf5593b01692700bc249ef04df2e7802bb7ec7b
302,uduak-the -dark horse,uduak the dark horse,Uduak looks innocent and has the whole apartment bugged,Female,,58764862-5ace-11ed-9b6a-0242ac120002,135cbc92c8f41da7951b2cfe7386cd25813ade0527d8e0e3cdef275764e4aa5d
303,timeyin-the -eccentic,timeyin the eccentic,Timeyin is as eccentric as they come with no care for others opinions,Female,,58764a2e-5ace-11ed-9b6a-0242ac120002,314e65068c4646a2f3e11f3a9d4c867b957400ca012a8177162fa24aa1471781
304,omawunmi-the -businesswoman,omawunmi the businesswoman,Omawunmi is a no-nonsense woman with a shop in idumota,Female,,58764b78-5ace-11ed-9b6a-0242ac120002,26ea490fafeb663bc980132de9ffe30a7f8f5574d65ff5a2a7e00c027b0598da
305,halima-the-housewife,halima the housewife,Halima loves to bake and cook for her children,Female,,58764d8a-5ace-11ed-9b6a-0242ac120002,16e47ae234eb0544abce0ca832c639da6af81993875e06bc8547fb1be903f84b
306,muna-the -block sister,muna the block sister,Muna loves to tell everyone in the block about her younger escapades,Female,,58764ea2-5ace-11ed-9b6a-0242ac120002,0febd53e1fb7438c15864e8db89be83f12a6520a3bfdd8500f75f694129f788a
307,stella-the -gossip,stella the gossip,Nobody gossips on the block like stella when smoking.,Female,,58764fd8-5ace-11ed-9b6a-0242ac120002,e06ed10fe8a49bc70a72b630fcc01296a7183ab5a937412cc6a99123c4d95511
308,agbani-the-wannabe,agbani the wannabe,Agbani loves to shop antique ndecorations for her mansion in idi-iroko,Female,,5876542e-5ace-11ed-9b6a-0242ac120002,b2e46a7876fe5fcc13e0a215b1120669eac23ede1b0f172498fa8f772f35e6d7
309,asante-the -warrior,asante the warrior,Asante came from along line of warriors in Ghana,Female,,58765578-5ace-11ed-9b6a-0242ac120002,8f613c7058ccca549c6852a74d9005fea7a25e1aee88d07b71cbc0687dc80c6c
310,hilda-the -insomaniac,hilda the insomaniac,Hilda prefers to sleep during the day,Female,,5876569a-5ace-11ed-9b6a-0242ac120002,43ae60e9a6317dd2269d5f63bbab5c2198a24a8da10f6b23d7e83f61325239fd
311,sisi yemi-the -street aunty,sisi yemi the street aunty,Sisi Yemi is everyone's favourite street aunty.,Female,,587657a8-5ace-11ed-9b6a-0242ac120002,90c709c457c1ce4b67fcf2fc43a45c2e310f5c3c53dd9c4c320d9a325c235c3a
312,chiamaka-the -bully,chiamaka the bully,Chiamaka hates people in her business and likes to scare the kids on the block,Female,,587658ca-5ace-11ed-9b6a-0242ac120002,a6958adb24ad4a2c9cba55531f3117da79182bb40756f9dcf5137b9b71d2c0ce
313,gift-the-fashionista,gift the fashionista,Gift has always been bold and that spreads to her fashion sense too.,Female,,58765adc-5ace-11ed-9b6a-0242ac120002,a30f444435f1241fcec1cc0db596239c9690000945a4b3a1d087ee8346ae13e9
314,omoyene-the-weirdo,omoyene the weirdo,Omoyene likes to murmur to herself and talks about seeing ghosts,Female,,58765bea-5ace-11ed-9b6a-0242ac120002,c267812e56d668e78c95a663bc6b960c0d187dc9c96eb4a265ebbf9a3e529e6b
315,maria-the -freshface,maria the freshface,Maria likes to believe the world is sunshine and rainbows while blowing gum,Female,,58765d02-5ace-11ed-9b6a-0242ac120002,52ebe1ccd7eac879bc44b6a674ae2fc731fbfdaaab138e136ed41ed7fad2c586
316,monica-the -smoker,monica the smoker,Monica is never found without a pipe and loves to interject in every conversation,Female,,58765e24-5ace-11ed-9b6a-0242ac120002,dcb6efd276ec39a54d1f434c8151228e3803a6bdcc33b853bdb6fd286ccab5e1
321,Omunyinyi-the-stoic,omunyinyi the stoic,omunyinyi wears a Kitenge coat,male,,c2d6a3ac-1d4d-4268-ba7f-4f0f8f50c1ab,97e31ca1759a6cd0f344c3d4a806d8afb51147a9c33ef0bed138b113f3133cd3
322,Kamau-the-sleeper,kamau the sleeper,closed eyes meditating,male,,20330f5c-40c2-4f6a-b9d8-d1d04fb97daf,0181736930bb98a27c4ef9632086a43c734e09b1f70480d7cef94baae85a9ccf
323,Mutiso-the-lastborn,mutiso the lastborn,masked up mutiso dozing off,male,,0706c338-42eb-4d26-84ea-c24b39628200,4075ec2091ffee0dd1f32a702049182a360d85a0ffce315eddf54d5a10394303
324,Omondi-the-vegeterian,omondi the vegeterian,omondi wears a green coat,male,,bfb5e8d5-d7a7-4aa8-85e8-d7d9afd4adb3,74642c0d4e56d982cd13cdd01083ea097f0fc2e757dcdb906b0c3dd3094277f1
325,Barasa-the-optimist,barasa the optimist,looks up to the sky and makes a wish,male,,2da4bef4-38cc-4414-99ad-7361fac04b2b,d66a940b5116307c6109801bc7b22d5a9325faffde4fed726ee6f8d55624782b
326,Mwembu-the-elder,mwembu the elder,"old but not so old, with yellow his favorite color",male,,36181230-6ac9-417f-af5c-23bdd2c25ecb,2274b003754304015231acf94fc7b464f51a77817019d2aedd4d314a4a95d782
327,Mbogi-the-fighter,mbogi the fighter,masked up mbogi after capture,male,,3a7bc3c4-1463-42ce-84c9-07337da64435,8bb0a739add6a7f788644c1cff934d7c31d4ab31d4c6276a58c68fc4f32ddd5c
328,Mrosho-the-runner,mrosho the runner,masked up mrosho,male,,b2ca2c76-3b6d-43f1-8cc9-089b6ab83876,48b9bcce13d3f10b7b5c9e0a8c3e789172a2ed92fd450c60909530b797e12414
329,Milele-the-african,milele the african,milele with a nice african print in orange,male,,644b0259-d75c-456d-934c-ce7c052bad3a,7f15b9216d2ade8c01ca246719dd46e952fb31afc441b30c98f8cabc0ad339db
330,Olebon-the-oloibon,olebon the oloibon,olebon in customized buba sokoto,male,,de261efe-731d-461e-b2e4-42edd2f48f72,cbd20f5d85e9c4ec307137728be128d4d6d35929b6fb24fe2adf547d9556d849
331,Chifu-the-maasai,chifu the maasai,clothing inspired by maasai shuka,male,,239933c4-7177-4b5b-86e8-e6f952301344,2180e58944528e522cfe1deac9b98553933ffd1ab5ac1322591b2a9c613b1e64
332,Mwangaa-the-voice,mwangaa the voice,mwangaa the chief,male,,49179b62-812d-4d0f-b518-4af7fa79f8bc,f7d10d0be6c0b900b2fad53531158370db6b203cfa037cdb9267daffde6c32f2
333,Waforte-the-first,waforte the first,masked up man who does sleep a lot,male,,871912a8-d96e-4594-b7b3-450d94ee6924,755884ea2ace57e6a5520790785535f501770acb784a68ea99a3a17c401a9185
334,Kariuki-the-prayerful-one,kariuki the prayerful one,kariuki closes his eyes,male,,6a5b6fa6-0f91-4b01-957f-c766945eb704,305b3c33ccfcd2c61dfc14970b2d1ea457355a70156972209199f93e597c1c6b
335,Kenyanese-the-priest,kenyanese the priest,masked up man with with white cloth,male,,0706c338-42eb-4d26-84ea-c24b39628200,94eb9e8100982326617f5712dc6a5213c0270d70dd51acb87a6d770f205f703c
336,Nyimbo-the-singer,nyimbo the singer,glasses and a pot for the night,female,,d05af807-b3e9-4ad3-8df1-b7864d2daa33,828cdb98eac23dc141b378aa16c8e058647bf676ebf0b63e3097c866b671d561
337,maathai-the-nobel-winner,maathai the nobel winner,mathaai the warrior,female,,0871cb8c-8d56-445d-92c7-01793f327707,bf3fd0d3dca495f4c18ae8c372cc39f00aad9b4ebfb837b897c259e27e024926
338,Tish-the-angry-one,tish the angry one,angry tish with specs on,female,,750a89dc-44ff-43bf-8211-b7776f1b5e52,3bbcf3297043b0bed331a72dfe3d8b311d383235640331d4b31e84cd08e8e1ab
339,Wamenza-the-winner,wamenza the winner,wamenza the leader,female,,7348c9ed-4ac9-4785-9434-0a1f0dcaf8d8,9da5cc3065dd63515712061731d8b444bfd06d38947ba92f99f3f7ccd7c3e1a8
340,Isaya-the-track-king,isaya the track king,isaya the traveller,male,,41781a16-d2b8-4fc6-a1f4-b9fffc5c95ba,4e5a4c7a254f5f03be57e469a69a49e87095b73b0c08d224584b49bb47add6a7
341,mansur-the-partyrider,mansur the partyrider,Mansur is the life of a party and never caught dulling.,male,,78db0f29-3936-4d9c-bb90-3dbf20dba2dd,b31df95009a2f5dcc34fc883dad906baa4fbb825a588f766ccdcc7176d15ccd7
342,tola-the-businessman,tola the businessman,Tola loves business and owns several shops in idumota,female,,1c5d5a6b-cf04-4bf9-978e-22a7e9bc5819,55fbfa95232e678e841370432d663097a20a19da9bccef076301674812775c4b
343,abdullahi-the-honorable,abdullahi the honorable,"Popularly called ""buje budanu"" a godfather who lavishes money on young thugs",male,,dd708276-445f-4483-8357-fc08e999328f,70e4fa7fee99098ad1c28ae48c20676a1829639d7338f80a022013321abb3cd0
344,ojukwu-the-badguy,ojukwu the badguy,Ojukwu likes to oppress and cause trouble,male,,76c1eabf-15ea-446a-8426-472982c4d800,089498e444a8953a127842c6804a928cc8650d13919e68ff2de8bfb730954d3c
345,odunsi-the-egbonadugbo,odunsi the egbonadugbo,Odunsi loves to advise and people in the community rely on him,male,,2912ab8b-5875-4277-a5c2-a0209aee90ae,e597ffb6185fd9952b6e7b8d544c2d18fd4867ba7260dcc202e2383973f88561
346,ogogo-the-sugardaddy,ogogo the sugardaddy,A rich oil magnate who loves to 'solve' young women's problems with his millions,male,,aa575f30-04ad-45f9-a798-199465117793,bfdf5e31f8a05b962e583674df9f5ee3d727431437bb87e09e459be0ee885829
347,suli-the-amalaseller,suli the amalaseller,"Suli sells amala , she is very rude, and they say thats the secret to her sweet food",female,,46fd4821-04dd-4f65-9290-c130a00c4c93,5bbd101130c3b11c8bf68ce11fc787f6835bc548ec9b69d0fdbd56d1fa2e8e03
348,dolapo-the-afrocentric,dolapo the afrocentric,Dolapo loves african prints and loves to showcase culture,female,,cbab232b-5c62-4df8-867b-018a2e496cd4,3d242edc9e54b25813786abb2b23b18c3886fe4c198842f3597b7d1aeb846d87
349,danjuma-the-saddist,danjuma-the-saddist,Danjuma is a grumpy man no one likes to associate with him,male,,5a42af57-186e-425b-b6b1-f72bda4911ef,15baf08e7b74a4f866dfbeb75ddb9bdc56367e3e1d46db7b2ab12518ff20837a
350,chinedu-the-farmer,chinedu the farmer,An hardworking farmer who has 6 boys who help out on the farm,male,,9e8a55d7-0d8d-465d-a628-08ddd387a2c6,04919a6c3749f3a3bd17c449f0702d4fd572fdc489519f35322bb05771721a47
351,kola-the-baldguy,kola the baldguy,kola girls fall for his bald head and always barb it,male,,c32f1757-da9c-49e8-bd79-510a42b6971a,b6b0551cc509a9b36006a5db89cb1ba0eb9784609d9eb1fb01f77d7599e6e7b5
352,bola-the-bosslady,bola the bosslady,Bola commands boys and chill with men,female,,09ff910d-a2be-49d5-8b27-b9378458701c,80917773ab256ee2e0ff73fe97d318fd6fd6df850d6ce8868c3ce3aa8176957f
353,kunle-the-alienguy,kunle the alienguy,People feared kunle because of his alien's colour,male,,dea2f5d8-e3ba-4d3f-9a17-0a7edfd0c100,228bdf5ab063af7aef09a23c7c954aa3ff9cfa6cd3ddef3fabcf66f7ce5021ee
354,segun-the-sharp,segun the sharp,Segun drives with caution and people love him for that,male,,f9159a9c-f48d-4aee-bcc1-63c86209f806,4f76603a09120b3ad28d40aeb613be3951fd6ef9aa05250f5b08e596745ad4d8
355,ola-the-hardguy,ola the hardguy,Ola is feared by many and he leveraged on that,male,,a814fc77-bdfa-4e50-8ba8-3e4e4bcfb3c0,11f8742312f2cf8cedaf84736cf0d02a92565540f0c35128e669386e1f277ed1
356,emeka-the-chief,emeka the chief,Crowd are always at Emeka's house and people respect him,male,,195e89c8-0b6f-43ad-9a2c-d20f03439e96,c6e6fd6f78b9bcd5ec3e6cdbd3be01860fb3537908297812147316809c447113
357,ugochukwu-the-celeb,ugochukwu the celeb,Ugochukwu has many followers on social media,male,,74775cda-cff4-4d21-8819-693127598eca,8becebbf4412b5ee6fe4a89764b36da3cbdce90759237d71bd7e91dd2c323bde
358,adekunle-the-yorubademon,adekunle the yoruba demon,A womans' man with no devotion to any of them,male,,5c98c2d8-3144-4e08-8a0f-9b8d7e4f5aa7,dbbc1c57799a115b08652389ed788fc919966c36a1067a01bbde934f0cb67bce
359,favour-the-fashionista,favour the fashionista,Combining dresses is not a problem for Favour,female,,19fc15c3-80fe-4d45-a2fe-be8f087d57c4,8ea74a6dcaa7cc7cad5a7761f7bde3410dce1202d3dc18e319247a9ee739d5d7
360,jane-the-slayqueen,jane the slayqueen,Jane is always found in the midst of men and loves partying,female,,74775cda-cff4-4d21-8819-693127598eca,386063b8b1ff906c62170f886d19bde44510bcb6c1c1fcbc5e9871a37074fa70
361,osas-the-ceo,osas the ceo,"Meet Osas, a Gen-Z CEO with the British accent.",Female,"Hair: purple dreadlocks, Accessory: gold glasses",b10f7e42-4778-49db-820b-dabbad75504a,70f5720012be057dfcd4a7f377f22c738a8c9845cf563e850a8ab9ecf8d06e82
362,nneka-the-rainbow babe,nneka the rainbow babe,"Nneka, the happy rainbow babe with the vibes",Female,"Hair: pink, Accessory: Pink",e7e20ab8-03e0-4e0a-80aa-6e193f84426e,dd9cc02d14abafeabf0476e351024c959f897871ee5162dbec881a5bf6dc2cc5
363,temitope-the-spoilt girl,temitope the spoilt girl,"Temitope, our favourite Daddy's girl.",Female,"Teeth: vampire teeth, accessory: gold glasses",10cbcbcb-754e-4175-b85d-d0c7eafa16a2,83eabdff6b5b303c1c4452d355570d04bfc5ac3a09de95f5c0cb630142b07641
364,bekeh-the-party animal,bekeh the party animal,"Baby Bekeh, Life of the party that goes home with your charger.",Female,"Hair: dark brown, Accessory: gold glasses",f0558235-3043-46e5-b26c-5bde83cc67fb,440090771d089750643f7fa59043dc4c71df2c2453f731f323af3c47bfe0113e
365,nana-the-tech lady,nana the tech lady,"Nana, the tech madam that doubles as Kumasi Adele in her bathroom every morning.",Female,"Accessory: gold glasses, beret: undefined, Hair: black",e0858913-7050-4c4a-a2a0-442a88463334,c11b312ee93115f8385bc73240adb25dfa693408f8750ec762744a58d1dc04a1
366,rofiat-the-marketer,rofiat the marketer,"Rofiat, the distressed marketing intern.",Female,"Eyes: Brown, Hair: Purple dreadlocks",1e4d9bda-f6f9-4e7a-9381-bee4b074b56d,981250d30a61cc2e90242ae61a80eb6ec80efdf192f7a26159caf9e6d1e2e570
367,zarifa-the-righteous,zarifa the righteous,"Meet Zarifa, a proper baddie for Christ.",Female,Eyes: Blue Hair,c6955d16-c343-46bc-9bed-c069ea8cc65a,da8523430c863c65609674aba063e0f82d7c264539a617266beaac0a6f0b6aa7
368,modinat-the-troublesome,modinat the troublesome,"Modinat, The queen of Gbas Gbos.",Female,"Teeth: vampire teeth, Accessory: brown glasses, Hair: long maroon hair",49eb44e8-1117-463b-b7b3-1bcea4258362,538a8e6b20a3d6c0277c967febe5903bcc996c73b74e4476fc61f2ed55074a37
369,amaka-our-mummy-g.o,amaka our mummy g.o,"Here's Amaka, our one and only mummy G.O who's been to hell and back.",Female,"Eyes: blue, Hair: dark brown",853edc40-0f9d-40c5-ba78-46067dfd7f68,1048be9f3b771626b2535ff7024aa8c1e82160a0d4babb0e2b9de051d87969bc
370,mawusi-the-patient,mawusi the patient,"Meet Mawusi, the sweet sister waiting for her Canadian bobo.",Female,"Eyes: Blue, Accessory: beret, Hair: Black",ca9ddc30-141a-493d-851b-71d34f599641,140ee1d0a850e7cbec51427a2e52450149ba57e1393536cf61bd07a590629bee
371,nesta-the-difficult,nesta the difficult,"Meet Nesta,the National Chairlady, Shege Administrators of Nigeria. (SAN)",Female,"Hair: double puffy hair, Accessory: hair bands, Eyes: brown",fc3b7ca7-efdb-45b2-b7c9-e69107484a43,90a42ddffeecb880f3a2256e79334a70f62fa7d4acffa5bd1731bad283168e27
372,adaora-the-choir mistress,adaora the choir mistress,"Adaora, our able choir mistress that will take your boyfriend for vanishing.",Female,"Accessory: choker necklace, Eyes: brown, Hair: black",df944505-da1a-424e-88aa-b9d365bd2775,8a79e39ad82e331b14037bd58835ac90f24b362d04e8a5b6f4ced7fb1d7540a0
373,busayo-the-husband snatcher,busayo the husband snatcher,"Miss Busayo, Can transplant your husband with the blink of her eyes",Female,"Eyes: brown, Hair: brown",73c8d935-4a71-41d2-a1de-066ae8d548e6,00b344358138d7a2eba8091b9ac55bac57855fb6c62051327fc9e67ddea9b4d5
374,wangari-the-waitress,wangari the waitress,"Wangari, the aspiring musician that doubles as a waitress.",Female,"Accessory: Purple earrings, eyes: brown eyes, hair: purple dreadlocks",4bd7a15b-cc66-4e2d-8fdb-d550f2dd645c,9d61720f14b919cd397105fa86c20e54e58c18b298103b3398b542e2d72b1f50
375,charlene-the-shy lady,charlene the shy lady,"Meet Charlene, the shy sweetheart next door.",Female,"Hair: brown afro, Eyes: brown",36539b84-ada0-43cb-92d4-30596e07a39a,36760c4e626a87ff0e4056179b3a90601b70e416c601ce24926a02acf8ddd4e4
376,addae-the-unretired,addae the unretired,"Mummy Addae, the hot grandma that has refused to retire.",Female,"Accessory: choker necklace, Eyes: brown, Hair: brown",ced7b53c-73de-4fc7-a652-2b17ebfe68c9,74d6650fad5aba17b56ce524d7924a864d2817f366dbdd7c37a53bba77939ae4
377,abena-the-slay queen,abena the slay queen,"Abena, the gang's slay queen",Female,"Eyes: squinting, Hair: long brown braids",1e4728e1-3e45-4972-9755-4a38e784ff91,759eb738a1bfe55c4918b114a743e21ca9e617538f4d5420701951a65f75629d
378,gasira-the-violence mama,gasira the violence mama,"Sister Gasira, wipes people Oraimo cord for a living.",Female,"Teeth: vampire teeth, Hair: brown bun",ea72337f-658f-4198-9ad6-39bc6212c20d,937f6e0980f7642e2a0a4cd2d85ff1ed6c695af037a677d7da13911873389683
379,salamatou-the-exchange student,salamatou the exchange student,"Salamatou, An Ivorian exchange student who's in love with Amala.",Female,"Accessory: beret, Hair: Black, Eyes: Squinted",0e216fd1-d96a-4e3c-a59b-c807f772c5b3,ceb7c80b1833a0d119ec0d9a87032df5baba6232897046682c36b7960a840bef
380,nguyen-the-foreigner,nguyen the foreigner,"Meet Nguyen, the Asian Aunt that's addicted to Waakaye.",Female,"Eyes: Squinted, Skin: White, Hair: dark brown",0381301b-b5a3-42c1-9f73-2c43c0b8493f,3c379bc31c496cee5dd4c98b179b9e123afcc85524bd3b8d1e8050728cba318e
381,Olofi,Olofi,Olofi is the Yoruba creator god and messenger.,Male,Eyes: Sky Blue. Accessories,26340cc4-e334-494e-a737-f2b4bb9bb22e,e3f24dafd5de5f37ba3e265b11aa58f861df90b45576c1cc6ca3d56337389a37
382,Amadioha,Amadioha,Amadioha is the Igbo high god of thunder.,Male,Eyes:Shut. Hair: Bald. Accessories,a0586a93-7aff-43cc-8282-d081b8d6fe90,2ed27c964c2821d0f603370e48dd6b0edfc1ff66aa04d9ad6872e1b5bec04d0d
383,Sango,Sango,Sango is the yoruba diety of thunder.,Male,Hair:Shiny Bald. Clothing: AsoOke. Expression,15e1775c-74fe-4a0b-b79c-49f6b730fa89,b49bd51220e779b25b9672aabff5e1c39ccb13a8d987a9c3801a7d3d95d8ede5
384,Agwu,Agwu,Agwu is the Igbo deity of health and divination.,Male,Eyes: Aquamarine. Hair,311a6713-66c9-43ce-82d8-e3ce03a87a81,8ac40576ac056f7b311af070e41e9bafb10df9c800a32427bd48064a9bb77b8e
385,Tano,Tano,Tano is the master of the Ghana river Tano.,Male,Eyes: Squinted.  Clothing,9c34a73f-33ee-4577-aba8-0982c1656ba7,61c9d7d670becfb37b3d67d2b994ad8d53db7810d05c9341af145b0b2a92430e
386,Anansi,Anansi,Anansi is a trickster god of stories of the Ghana people.,Male,Eyes: Sleepy. Accessories,784f0f6b-4273-4a31-88d7-2455b96c9011,b086e4ed3af0ad1846cf1332975063cbc14947315c5c5afafd2958b5998ae1b2
387,Nyame,Nyame,Nyame is the omnipotent god of the Ghana region.,Male,"Eyes:Black: undefined, Hair:Bald: undefined, Expression: Serious. Accessories",f3af0bbd-0724-4696-89ff-ed67f63e6b4f,350b3ffd62355318a82b77721f34f6455fce67b5c376ac86941fa5d19822dbff
388,Obatala,Obatala,Obatala is the lord of all gods in the Yoruba land.,Male,Eyes: Pitch Black. Expression,c447c120-830e-4543-9cb3-5917ba36bce8,1d06abb36c76cb394883ece65d2f87aaa23e32cf3ace6b2c0c11d918e95f8c99
389,Erinle,Erinle,"Erinle is a powerful hunter of the Yoruba land.,",Male,,dacbbb38-087d-4248-8085-13b619da0ef9,95296e3839f6e87c8ea90698fa8612a51e1d60314b97ba6ffd5f546e0b6f59fa
390,Ogun,Ogun,Ogun is the Yoruba God of iron and metal work.,Male,,94c607b3-791e-40df-bd93-50926f094143,7e83ab0b64111f48899e6f82f4aee2c784a7404ef5815641c00f37c883d2f7e0
391,Abosom,Abosom,Abosom is the goddess of wisdom and knowledge of the Ghana people.,Female,,b3427836-627b-41e4-a2d0-c29473448343,25ef66afc99768e21747ea52988df0c9eb2c83cb41a3252e105c781dab306409
392,Oya,Oya,Oya is the goddess of violent storms and winds of the Yoruba people.,Female,,22aaebe4-4659-44de-ab3d-c4dae11fe9f5,310e415cb7376f23c10fa71c82dce93b8284d531947c964028371ed3ed632e5e
393,Agbala,Agbala,Agbala is the stylish goddess of the future for the Igbo region.,Female,,ca720bf9-5e47-4421-b38f-bc62162ae99e,d8d6d2965761ae419ca0877200ca104ddd6b9447c4c90c480383075209fe0c7d
